ds,y
2015-01-13,1230.88
2015-01-14,1229.95
2015-01-15,1261.64
2015-01-16,1280.3
2015-01-19,1277.08
2015-01-20,1293.94
2015-01-21,1293.44
2015-01-22,1301.73
2015-01-23,1294.55
2015-01-26,1281.24
2015-01-27,1292.35
2015-01-28,1285.1
2015-01-29,1257.25
2015-01-30,1283.55
2015-02-02,1275.44
2015-02-03,1260.2
2015-02-04,1270.05
2015-02-05,1264.7
2015-02-06,1233.72
2015-02-09,1239.68
2015-02-10,1234.0
2015-02-11,1219.16
2015-02-12,1222.5
2015-02-13,1229.7
2015-02-16,1231.47
2015-02-17,1209.4
2015-02-18,1212.99
2015-02-19,1207.45
2015-02-20,1202.39
2015-02-23,1201.92
2015-02-24,1199.89
2015-02-25,1204.8
2015-02-26,1209.05
2015-02-27,1213.15
2015-03-02,1207.1
2015-03-03,1203.8
2015-03-04,1199.85
2015-03-05,1198.6
2015-03-06,1167.21
2015-03-09,1167.3
2015-03-10,1161.93
2015-03-11,1154.8
2015-03-12,1153.7
2015-03-13,1159.48
2015-03-16,1154.59
2015-03-17,1149.3
2015-03-18,1167.25
2015-03-19,1171.3
2015-03-20,1182.68
2015-03-23,1189.3
2015-03-24,1193.13
2015-03-25,1195.45
2015-03-26,1204.38
2015-03-27,1199.3
2015-03-30,1186.2
2015-03-31,1183.5
2015-04-01,1204.1
2015-04-02,1202.59
2015-04-03,1210.9
2015-04-06,1214.7
2015-04-07,1208.6
2015-04-08,1202.8
2015-04-09,1195.01
2015-04-10,1208.05
2015-04-13,1198.85
2015-04-14,1193.58
2015-04-15,1202.05
2015-04-16,1197.65
2015-04-17,1204.65
2015-04-20,1196.5
2015-04-21,1202.68
2015-04-22,1187.3
2015-04-23,1194.0
2015-04-24,1179.38
2015-04-27,1202.0
2015-04-28,1212.1
2015-04-29,1204.8
2015-04-30,1184.37
2015-05-01,1178.5
2015-05-04,1188.25
2015-05-05,1193.33
2015-05-06,1191.8
2015-05-07,1184.8
2015-05-08,1188.15
2015-05-11,1184.2
2015-05-12,1193.5
2015-05-13,1215.73
2015-05-14,1221.52
2015-05-15,1223.85
2015-05-18,1225.74
2015-05-19,1207.51
2015-05-20,1209.28
2015-05-21,1206.45
2015-05-22,1206.38
2015-05-25,1207.17
2015-05-26,1187.3
2015-05-27,1188.15
2015-05-28,1188.45
2015-05-29,1190.5
2015-06-01,1189.15
2015-06-02,1193.38
2015-06-03,1185.5
2015-06-04,1176.26
2015-06-05,1172.0
2015-06-08,1173.95
2015-06-09,1176.7
2015-06-10,1186.48
2015-06-11,1182.3
2015-06-12,1180.8
2015-06-15,1186.4
2015-06-16,1181.86
2015-06-17,1185.45
2015-06-18,1201.42
2015-06-19,1200.51
2015-06-22,1185.45
2015-06-23,1178.44
2015-06-24,1175.2
2015-06-25,1173.33
2015-06-26,1175.07
2015-06-29,1180.36
2015-06-30,1172.6
2015-07-01,1168.8
2015-07-02,1166.15
2015-07-03,1167.94
2015-07-06,1170.15
2015-07-07,1155.55
2015-07-08,1158.28
2015-07-09,1159.65
2015-07-10,1163.96
2015-07-13,1158.0
2015-07-14,1155.53
2015-07-15,1149.65
2015-07-16,1145.15
2015-07-17,1134.1
2015-07-20,1096.95
2015-07-21,1101.41
2015-07-22,1093.45
2015-07-23,1090.8
2015-07-24,1099.1
2015-07-27,1094.42
2015-07-28,1095.35
2015-07-29,1096.69
2015-07-30,1088.99
2015-07-31,1095.65
2015-08-03,1086.5
2015-08-04,1087.45
2015-08-05,1085.05
2015-08-06,1089.41
2015-08-07,1094.2
2015-08-10,1104.51
2015-08-11,1109.01
2015-08-12,1125.3
2015-08-13,1115.05
2015-08-14,1114.11
2015-08-17,1117.66
2015-08-18,1118.01
2015-08-19,1134.46
2015-08-20,1153.16
2015-08-21,1161.05
2015-08-24,1155.05
2015-08-25,1140.65
2015-08-26,1125.55
2015-08-27,1125.71
2015-08-28,1133.96
2015-08-31,1134.5
2015-09-01,1140.11
2015-09-02,1134.05
2015-09-03,1125.25
2015-09-04,1123.0
2015-09-07,1119.47
2015-09-08,1121.8
2015-09-09,1106.1
2015-09-10,1111.55
2015-09-11,1107.9
2015-09-14,1108.8
2015-09-15,1105.4
2015-09-16,1119.55
2015-09-17,1131.4
2015-09-18,1139.4
2015-09-21,1133.3
2015-09-22,1124.8
2015-09-23,1130.4
2015-09-24,1154.01
2015-09-25,1146.24
2015-09-28,1132.05
2015-09-29,1127.46
2015-09-30,1115.0
2015-10-01,1113.55
2015-10-02,1138.14
2015-10-05,1135.75
2015-10-06,1147.11
2015-10-07,1145.4
2015-10-08,1138.96
2015-10-09,1157.53
2015-10-12,1164.0
2015-10-13,1168.8
2015-10-14,1185.19
2015-10-15,1183.11
2015-10-16,1177.2
2015-10-19,1170.45
2015-10-20,1176.11
2015-10-21,1167.1
2015-10-22,1166.05
2015-10-23,1164.26
2015-10-26,1163.2
2015-10-27,1166.95
2015-10-28,1156.1
2015-10-29,1145.91
2015-10-30,1142.38
2015-11-02,1133.75
2015-11-03,1117.6
2015-11-04,1107.44
2015-11-05,1103.95
2015-11-06,1088.64
2015-11-09,1092.1
2015-11-10,1089.91
2015-11-11,1086.14
2015-11-12,1085.05
2015-11-13,1083.64
2015-11-16,1082.85
2015-11-17,1070.37
2015-11-18,1071.14
2015-11-19,1082.4
2015-11-20,1078.1
2015-11-23,1069.34
2015-11-24,1075.49
2015-11-25,1071.39
2015-11-26,1072.25
2015-11-27,1058.81
2015-11-30,1064.42
2015-12-01,1069.49
2015-12-02,1053.69
2015-12-03,1062.57
2015-12-04,1086.99
2015-12-07,1070.39
2015-12-08,1074.69
2015-12-09,1073.21
2015-12-10,1071.54
2015-12-11,1074.89
2015-12-14,1062.9
2015-12-15,1060.74
2015-12-16,1072.94
2015-12-17,1051.74
2015-12-18,1066.19
2015-12-21,1078.44
2015-12-22,1072.36
2015-12-23,1070.35
2015-12-24,1075.88
2015-12-25,1075.88
2015-12-28,1069.05
2015-12-29,1068.99
2015-12-30,1061.45
2015-12-31,1061.3
2016-01-01,1060.74
2016-01-04,1074.7
2016-01-05,1077.66
2016-01-06,1094.45
2016-01-07,1109.25
2016-01-08,1104.24
2016-01-11,1094.26
2016-01-12,1087.05
2016-01-13,1093.49
2016-01-14,1078.0
2016-01-15,1089.1
2016-01-18,1088.9
2016-01-19,1087.12
2016-01-20,1101.02
2016-01-21,1101.6
2016-01-22,1098.3
2016-01-25,1108.05
2016-01-26,1120.57
2016-01-27,1125.59
2016-01-28,1115.14
2016-01-29,1118.04
2016-02-01,1128.85
2016-02-02,1129.12
2016-02-03,1142.93
2016-02-04,1155.74
2016-02-05,1173.69
2016-02-08,1191.14
2016-02-09,1188.85
2016-02-10,1197.49
2016-02-11,1246.89
2016-02-12,1238.05
2016-02-15,1209.95
2016-02-16,1200.35
2016-02-17,1209.14
2016-02-18,1232.35
2016-02-19,1228.19
2016-02-22,1208.74
2016-02-23,1227.46
2016-02-24,1229.35
2016-02-25,1234.64
2016-02-26,1222.6
2016-02-29,1238.14
2016-03-01,1232.26
2016-03-02,1240.3
2016-03-03,1263.69
2016-03-04,1259.44
2016-03-07,1267.39
2016-03-08,1261.1
2016-03-09,1252.94
2016-03-10,1271.44
2016-03-11,1248.44
2016-03-14,1235.28
2016-03-15,1232.38
2016-03-16,1263.08
2016-03-17,1257.9
2016-03-18,1255.3
2016-03-21,1243.74
2016-03-22,1248.38
2016-03-23,1220.17
2016-03-24,1216.99
2016-03-25,1216.47
2016-03-28,1221.05
2016-03-29,1242.55
2016-03-30,1224.85
2016-03-31,1232.7
2016-04-01,1222.49
2016-04-04,1215.4
2016-04-05,1231.14
2016-04-06,1222.35
2016-04-07,1240.69
2016-04-08,1240.39
2016-04-11,1257.95
2016-04-12,1255.94
2016-04-13,1243.14
2016-04-14,1227.39
2016-04-15,1234.05
2016-04-18,1231.55
2016-04-19,1250.5
2016-04-20,1244.05
2016-04-21,1248.85
2016-04-22,1232.3
2016-04-25,1237.9
2016-04-26,1243.44
2016-04-27,1246.1
2016-04-28,1266.48
2016-04-29,1293.74
2016-05-02,1291.6
2016-05-03,1286.0
2016-05-04,1279.49
2016-05-05,1278.05
2016-05-06,1288.7
2016-05-09,1263.85
2016-05-10,1266.4
2016-05-11,1277.69
2016-05-12,1263.49
2016-05-13,1273.6
2016-05-16,1273.86
2016-05-17,1280.0
2016-05-18,1258.3
2016-05-19,1255.1
2016-05-20,1252.3
2016-05-23,1249.24
2016-05-24,1227.0
2016-05-25,1224.18
2016-05-26,1220.15
2016-05-27,1212.4
2016-05-30,1205.58
2016-05-31,1215.24
2016-06-01,1213.35
2016-06-02,1210.95
2016-06-03,1244.49
2016-06-06,1245.24
2016-06-07,1243.85
2016-06-08,1262.14
2016-06-09,1269.15
2016-06-10,1274.2
2016-06-13,1284.05
2016-06-14,1285.85
2016-06-15,1291.49
2016-06-16,1279.14
2016-06-17,1298.6
2016-06-20,1290.15
2016-06-21,1268.44
2016-06-22,1266.31
2016-06-23,1255.65
2016-06-24,1315.98
2016-06-27,1324.8
2016-06-28,1312.51
2016-06-29,1318.89
2016-06-30,1322.18
2016-07-01,1342.3
2016-07-04,1350.78
2016-07-05,1356.14
2016-07-06,1363.89
2016-07-07,1360.6
2016-07-08,1366.8
2016-07-11,1355.25
2016-07-12,1331.65
2016-07-13,1342.85
2016-07-14,1335.1
2016-07-15,1337.85
2016-07-18,1328.79
2016-07-19,1332.13
2016-07-20,1315.95
2016-07-21,1331.09
2016-07-22,1322.38
2016-07-25,1315.56
2016-07-26,1320.32
2016-07-27,1339.86
2016-07-28,1335.79
2016-07-29,1350.91
2016-08-01,1353.21
2016-08-02,1363.68
2016-08-03,1357.9
2016-08-04,1361.2
2016-08-05,1335.8
2016-08-08,1335.38
2016-08-09,1340.75
2016-08-10,1346.67
2016-08-11,1338.87
2016-08-12,1336.19
2016-08-15,1339.36
2016-08-16,1346.08
2016-08-17,1348.66
2016-08-18,1352.34
2016-08-19,1341.78
2016-08-22,1339.02
2016-08-23,1338.1
2016-08-24,1323.75
2016-08-25,1321.7
2016-08-26,1321.33
2016-08-29,1323.41
2016-08-30,1311.15
2016-08-31,1308.95
2016-09-01,1313.79
2016-09-02,1325.01
2016-09-05,1327.08
2016-09-06,1349.88
2016-09-07,1345.24
2016-09-08,1338.35
2016-09-09,1328.15
2016-09-12,1327.63
2016-09-13,1319.05
2016-09-14,1322.97
2016-09-15,1314.25
2016-09-16,1310.43
2016-09-19,1313.39
2016-09-20,1315.1
2016-09-21,1336.85
2016-09-22,1337.3
2016-09-23,1337.61
2016-09-26,1337.97
2016-09-27,1327.36
2016-09-28,1321.41
2016-09-29,1320.27
2016-09-30,1315.96
2016-10-03,1311.96
2016-10-04,1268.3
2016-10-05,1266.7
2016-10-06,1254.74
2016-10-07,1256.97
2016-10-10,1259.74
2016-10-11,1253.25
2016-10-12,1255.33
2016-10-13,1258.12
2016-10-14,1250.55
2016-10-17,1255.7
2016-10-18,1262.84
2016-10-19,1269.4
2016-10-20,1266.0
2016-10-21,1266.75
2016-10-24,1264.44
2016-10-25,1274.35
2016-10-26,1266.99
2016-10-27,1268.3
2016-10-28,1276.3
2016-10-31,1277.38
2016-11-01,1288.15
2016-11-02,1297.39
2016-11-03,1303.75
2016-11-04,1304.25
2016-11-07,1281.41
2016-11-08,1275.64
2016-11-09,1278.0
2016-11-10,1259.76
2016-11-11,1225.68
2016-11-14,1220.26
2016-11-15,1228.08
2016-11-16,1225.3
2016-11-17,1216.39
2016-11-18,1208.69
2016-11-21,1214.05
2016-11-22,1212.24
2016-11-23,1187.77
2016-11-24,1184.0
2016-11-25,1183.63
2016-11-28,1193.44
2016-11-29,1188.46
2016-11-30,1173.11
2016-12-01,1171.3
2016-12-02,1176.92
2016-12-05,1170.26
2016-12-06,1169.74
2016-12-07,1174.0
2016-12-08,1170.55
2016-12-09,1157.87
2016-12-12,1162.21
2016-12-13,1158.35
2016-12-14,1144.25
2016-12-15,1128.43
2016-12-16,1134.09
2016-12-19,1139.05
2016-12-20,1132.2
2016-12-21,1131.8
2016-12-22,1128.69
2016-12-23,1133.49
2016-12-26,1133.94
2016-12-27,1139.35
2016-12-28,1142.45
2016-12-29,1158.32
2016-12-30,1151.85
2017-01-02,1150.52
2017-01-03,1158.91
2017-01-04,1163.8
2017-01-05,1180.48
2017-01-06,1172.81
2017-01-09,1181.27
2017-01-10,1187.74
2017-01-11,1191.85
2017-01-12,1195.66
2017-01-13,1197.66
2017-01-16,1203.17
2017-01-17,1216.54
2017-01-18,1203.64
2017-01-19,1205.14
2017-01-20,1209.96
2017-01-23,1217.48
2017-01-24,1208.81
2017-01-25,1200.31
2017-01-26,1188.57
2017-01-27,1191.6
2017-01-30,1195.35
2017-01-31,1210.63
2017-02-01,1209.49
2017-02-02,1215.93
2017-02-03,1219.88
2017-02-06,1235.59
2017-02-07,1233.72
2017-02-08,1241.99
2017-02-09,1230.89
2017-02-10,1234.12
2017-02-13,1225.44
2017-02-14,1228.61
2017-02-15,1232.94
2017-02-16,1239.14
2017-02-17,1235.29
2017-02-20,1238.38
2017-02-21,1235.97
2017-02-22,1237.69
2017-02-23,1249.41
2017-02-24,1256.94
2017-02-27,1252.76
2017-02-28,1248.59
2017-03-01,1248.94
2017-03-02,1235.3
2017-03-03,1234.3
2017-03-06,1225.96
2017-03-07,1215.67
2017-03-08,1207.58
2017-03-09,1200.83
2017-03-10,1204.55
2017-03-13,1204.05
2017-03-14,1199.08
2017-03-15,1219.4
2017-03-16,1226.78
2017-03-17,1229.15
2017-03-20,1233.9
2017-03-21,1245.0
2017-03-22,1249.35
2017-03-23,1245.3
2017-03-24,1244.17
2017-03-27,1254.3
2017-03-28,1251.63
2017-03-29,1252.45
2017-03-30,1243.3
2017-03-31,1249.13
2017-04-03,1253.35
2017-04-04,1256.22
2017-04-05,1255.3
2017-04-06,1251.8
2017-04-07,1254.05
2017-04-10,1254.73
2017-04-11,1274.44
2017-04-12,1286.6
2017-04-13,1287.74
2017-04-14,1285.69
2017-04-17,1284.8
2017-04-18,1289.64
2017-04-19,1279.66
2017-04-20,1281.85
2017-04-21,1284.5
2017-04-24,1275.3
2017-04-25,1263.76
2017-04-26,1269.05
2017-04-27,1264.6
2017-04-28,1268.15
2017-05-01,1256.8
2017-05-02,1256.9
2017-05-03,1238.38
2017-05-04,1227.75
2017-05-05,1227.74
2017-05-08,1226.3
2017-05-09,1221.3
2017-05-10,1219.15
2017-05-11,1224.85
2017-05-12,1228.83
2017-05-15,1230.71
2017-05-16,1236.8
2017-05-17,1260.74
2017-05-18,1247.05
2017-05-19,1255.55
2017-05-22,1260.46
2017-05-23,1251.16
2017-05-24,1258.55
2017-05-25,1255.76
2017-05-26,1267.05
2017-05-29,1266.97
2017-05-30,1263.1
2017-05-31,1268.59
2017-06-01,1265.64
2017-06-02,1279.98
2017-06-05,1279.95
2017-06-06,1294.0
2017-06-07,1286.91
2017-06-08,1278.9
2017-06-09,1266.4
2017-06-12,1265.74
2017-06-13,1265.85
2017-06-14,1261.18
2017-06-15,1254.0
2017-06-16,1253.63
2017-06-19,1243.25
2017-06-20,1243.19
2017-06-21,1246.55
2017-06-22,1250.62
2017-06-23,1256.9
2017-06-26,1244.45
2017-06-27,1247.1
2017-06-28,1249.32
2017-06-29,1245.74
2017-06-30,1241.6
2017-07-03,1220.46
2017-07-04,1223.97
2017-07-05,1226.95
2017-07-06,1225.15
2017-07-07,1212.9
2017-07-10,1214.35
2017-07-11,1217.69
2017-07-12,1220.0
2017-07-13,1217.45
2017-07-14,1228.98
2017-07-17,1234.4
2017-07-18,1242.46
2017-07-19,1240.87
2017-07-20,1244.74
2017-07-21,1254.9
2017-07-24,1255.24
2017-07-25,1249.05
2017-07-26,1261.1
2017-07-27,1259.0
2017-07-28,1269.25
2017-07-31,1269.55
2017-08-01,1269.05
2017-08-02,1266.7
2017-08-03,1268.65
2017-08-04,1258.6
2017-08-07,1257.69
2017-08-08,1260.64
2017-08-09,1277.55
2017-08-10,1286.9
2017-08-11,1289.21
2017-08-14,1281.95
2017-08-15,1272.13
2017-08-16,1283.1
2017-08-17,1288.01
2017-08-18,1284.5
2017-08-21,1291.22
2017-08-22,1284.72
2017-08-23,1290.62
2017-08-24,1286.33
2017-08-25,1291.15
2017-08-28,1310.49
2017-08-29,1309.5
2017-08-30,1308.76
2017-08-31,1322.07
2017-09-01,1324.97
2017-09-04,1334.67
2017-09-05,1339.33
2017-09-06,1334.14
2017-09-07,1349.2
2017-09-08,1346.71
2017-09-11,1327.32
2017-09-12,1331.94
2017-09-13,1323.25
2017-09-14,1329.83
2017-09-15,1319.62
2017-09-18,1307.57
2017-09-19,1311.28
2017-09-20,1301.15
2017-09-21,1291.39
2017-09-22,1297.38
2017-09-25,1310.55
2017-09-26,1293.89
2017-09-27,1281.12
2017-09-28,1287.3
2017-09-29,1279.45
2017-10-02,1271.12
2017-10-03,1271.75
2017-10-04,1274.69
2017-10-05,1268.05
2017-10-06,1276.03
2017-10-09,1284.1
2017-10-10,1287.85
2017-10-11,1291.8
2017-10-12,1293.6
2017-10-13,1304.88
2017-10-16,1294.74
2017-10-17,1285.19
2017-10-18,1281.17
2017-10-19,1289.79
2017-10-20,1280.72
2017-10-23,1282.07
2017-10-24,1276.72
2017-10-25,1277.41
2017-10-26,1267.11
2017-10-27,1273.35
2017-10-30,1276.24
2017-10-31,1271.58
2017-11-01,1274.39
2017-11-02,1275.99
2017-11-03,1269.85
2017-11-06,1281.55
2017-11-07,1275.53
2017-11-08,1281.3
2017-11-09,1285.3
2017-11-10,1276.14
2017-11-13,1277.99
2017-11-14,1280.71
2017-11-15,1278.8
2017-11-16,1278.47
2017-11-17,1294.37
2017-11-20,1276.7
2017-11-21,1280.48
2017-11-22,1292.12
2017-11-23,1291.25
2017-11-24,1288.22
2017-11-27,1294.5
2017-11-28,1294.01
2017-11-29,1283.57
2017-11-30,1274.76
2017-12-01,1280.26
2017-12-04,1276.23
2017-12-05,1266.55
2017-12-06,1263.94
2017-12-07,1246.7
2017-12-08,1248.14
2017-12-11,1241.96
2017-12-12,1243.85
2017-12-13,1255.45
2017-12-14,1252.85
2017-12-15,1255.26
2017-12-18,1261.69
2017-12-19,1261.72
2017-12-20,1265.62
2017-12-21,1266.76
2017-12-22,1275.01
2017-12-25,1275.24
2017-12-26,1283.29
2017-12-27,1287.41
2017-12-28,1294.84
2017-12-29,1302.55
2018-01-01,1306.86
2018-01-02,1318.14
2018-01-03,1312.84
2018-01-04,1322.97
2018-01-05,1320.21
2018-01-08,1320.58
2018-01-09,1312.66
2018-01-10,1317.19
2018-01-11,1322.42
2018-01-12,1338.4
2018-01-15,1340.16
2018-01-16,1338.61
2018-01-17,1327.73
2018-01-18,1327.19
2018-01-19,1331.8
2018-01-22,1334.11
2018-01-23,1341.39
2018-01-24,1358.15
2018-01-25,1348.05
2018-01-26,1350.14
2018-01-29,1340.35
2018-01-30,1338.55
2018-01-31,1345.1
2018-02-01,1349.19
2018-02-02,1332.98
2018-02-05,1339.6
2018-02-06,1325.02
2018-02-07,1318.49
2018-02-08,1318.97
2018-02-09,1316.69
2018-02-12,1322.88
2018-02-13,1329.55
2018-02-14,1350.76
2018-02-15,1353.3
2018-02-16,1347.86
2018-02-19,1346.69
2018-02-20,1329.49
2018-02-21,1324.26
2018-02-22,1331.51
2018-02-23,1328.94
2018-02-26,1333.16
2018-02-27,1318.2
2018-02-28,1318.05
2018-03-01,1316.55
2018-03-02,1322.2
2018-03-05,1320.01
2018-03-06,1334.46
2018-03-07,1325.54
2018-03-08,1322.35
2018-03-09,1323.7
2018-03-12,1323.05
2018-03-13,1326.39
2018-03-14,1325.0
2018-03-15,1316.26
2018-03-16,1314.0
2018-03-19,1316.94
2018-03-20,1311.21
2018-03-21,1332.17
2018-03-22,1328.95
2018-03-23,1347.22
2018-03-26,1353.46
2018-03-27,1344.71
2018-03-28,1324.99
2018-03-29,1325.0
2018-04-02,1341.35
2018-04-03,1332.83
2018-04-04,1333.35
2018-04-05,1326.55
2018-04-06,1333.2
2018-04-09,1336.24
2018-04-10,1340.05
2018-04-11,1353.29
2018-04-12,1335.48
2018-04-13,1345.46
2018-04-16,1345.91
2018-04-17,1347.29
2018-04-18,1349.32
2018-04-19,1345.6
2018-04-20,1335.12
2018-04-23,1325.0
2018-04-24,1330.68
2018-04-25,1323.33
2018-04-26,1317.28
2018-04-27,1322.8
2018-04-30,1315.36
2018-05-01,1303.97
2018-05-02,1304.85
2018-05-03,1312.09
2018-05-04,1315.05
2018-05-07,1314.3
2018-05-08,1314.47
2018-05-09,1312.78
2018-05-10,1321.39
2018-05-11,1318.22
